comment_text,sentiment_polarity,sentiment_label
Samsung Mobile | Samsung Win Against Honeywell In Patent Infringement Case Confirmed http://goo.gl/hs6IW,0.1779,positive
"Unlock Samsung Gravity and Samsung mobile phones, the elderly free http://t.co/y8DwVKeG",0.5106,positive
"@TodaysCloseout 
Hi 
    This is Lalit kumar from india I am a mobile phones wholesaler I have a very big market in India I am regularly deal in Apple or Samsung mobile phone so if you want increase your business in India then contact me soon.

Thank you",0.6557,positive
Free Download SAMSUNG Mobile USB Modem Drivers Latest Version 2017: https://t.co/fsagqWgCiQ via @YouTube,0.5106,positive
@SamsungMobileUS i have a samsung mobile SGH.J700,0.0,neutral
Samsung Mobile US: Bixbyâs there for you when that âwish I was still on vacationâ feeling hits. https://t.co/GmBuyB8oGn â¦ https://t.co/dRf81dsdja,0.128,positive
#Samsung #News Samsung offers chance to win sedan car: Samsung Mobile Bangladesh has re... https://t.co/3mQIvykS1Q https://t.co/hPSsP3ovxV,0.7003,positive
Samsung Mobile Phones- Beauty and brain comes together to bring a masterpiece https://t.co/IzfzB67xjX,0.836,positive
#samsungâs Mobile Fest sale kicks off on Amazon India https://t.co/dYaLmcEZVY https://t.co/AwSrRiHvDi,0.1779,positive
Samsung Mobile Phones: Feel The Difference http://t.co/fZrfj4H2,0.0,neutral
@asarekingsley21 Cul bro. Samsung mobile?,0.0,neutral
"No, just no. Hologram phone please. #Samsung @Samsung #mobile #hologram https://t.co/BDHRYHJTaS via @nzherald",-0.2732,negative
"Yes, supermodels, but also Samsung Mobile Display&#8217;s next-generation video screens, debuting next week at the Co - http://bit.ly/f4ktMP",0.2144,positive
Two different thoughts of Samsung this year...Coming two latest smartphone. http://t.co/1s2XwVu0eq,0.0,neutral
Samsung Mobile Mother's Day TVC AdsofBD YouTube: https://t.co/B9DN3xFLnX via @YouTube,0.0,neutral
RT @tweetmeme  Looking for Cell Phone Batteries for Samsung Mobile? http://bit.ly/f3ovCM,0.0,neutral
Sunset One Minute Ago  ;-) Samsung Mobile S6  #europe #zeeland #samsung #sunset http://t.co/JsNDFQ7AY1,0.25,positive
"Companies that run ads on the Roseanne show:

âMicrosoft
âPizza Hut
âOreo
âNIVEA USA
âindelight
âboostmobile
âExpedia
âTrueCar
ârealtordotcom
âhotelsdotcom
âpepsi
âCocaCola
âAshley Home Store
âSUBWAY
âMetro PCS
âverizon
âSamsung Mobile
âOutback

#BoycottRoseanne",0.0,neutral
"New R&amp;D leader for Samsung Mobile #InjongRhee 
Samsung shows off a new attitude at https://t.co/L8Bqij7Y2g by @thesullivan @fastcompany",0.0,neutral
Samsung Mobile US: ð­ https://t.co/VgnEOAhUWn: @SamsungMobileUS https://t.co/N1R9suOi3Pâ¦ --- Twitterâ¦ https://t.co/mYOjXZb8jm #BrandsIUse https://t.co/TJyyVhMhsQ,0.0,neutral
#bavfreebie I am going to give a brand new #samsung mobile phone away tomorrow (29th) all you have to do is RETWEET &amp;amp; FOLLOW. #bavfreebie,0.0,neutral
FREEBIE Got 10 of these #Samsung mobile phones to give away all next week... You better get retweeting and keep your eyes open. #bavfreebie,0.7531,positive
"All New Samsung Mobile Phones Prices in #Singapore
https://t.co/MF4I1RRN2H
#Samsung #SamsungGalaxy #Smartphones #Prices #Specs #ReleaseDate https://t.co/ASUEGg25er",0.0,neutral
#bavfreebie I am going to give a brand new #samsung mobile phone away tomorrow (29th) all you have to do is RETWEET &amp;amp; FOLLOW. #bavfreebie,0.0,neutral
"#Samsung, a well-known brand in the mobile market that has launched different premium phones with amazing features. https://t.co/PiYkvuFnhQ",0.6486,positive
"Intern - Engineering at Samsung Mobile (Dallas, TX): Intern - Engineering Position Information Company Samsung... http://t.co/2fFHWEBDrD",0.0,neutral
"RT @SmartKeitai Samsung Mobile Unpacked IFA 2012 Full Replay Video Posted on YouTube; Watch Galaxy Note II, Gala... http://t.co/AcHx9om4",0.0,neutral
Samsung Mobile Price List http://t.co/WmiF0SqRvV,0.0,neutral
"CVE-2016-9967 (samsung_mobile)
https://t.co/JMag6jiIdO
Lack of appropriate exception handling in some receivers of the Telecom application o",-0.3182,negative
"@slashy Unfortunately, we can't currently answer your questions. You may want to reach out to Samsung Mobile: https://t.co/K5k59CPKgo",-0.25,negative
"Samsung Mobile India: Samsung #GalaxyJ7J5Prime are available at a price of INR 18,790 (J7Prime) andâ¦ https://t.co/N8P631g6VO #BrandsIUse https://t.co/ixs7EUhEXv",0.0,neutral
"#Samsung Mobile CEO: Note 7 'Was Like Heaven to Hell': In an interview with PCMag, Samsungâ¦ https://t.co/cOoowBqqHC",0.7003,positive
@phoneradarblog @SamsungMobileIN What is the specifications of this Samsung mobile phone,0.0,neutral
The @IAB #RisingStars are now live in India! @MediaMind Introduces Slider Ad Format in India w/ Samsung Mobile http://t.co/KaoMh59K,0.0,neutral
the Samsung #GALAXYNoteII http://t.co/dWu2EUHl -- Samsung Mobile (@SamsungMobile),0.0,neutral
@biwot I see you tweeting from samsung mobile! So Soon to go to Manchester typing on a galaxy Esq.!?,0.0,neutral
"Samsung Mobile, Etisalat &amp; Union Bank Launch New Flexible Payment Plans for Etisalat-Samsu... http://t.co/n7ECRUFpLe || Via @waduponline",0.2263,positive
"U left us out of ur etisalat money, dnt leave us out of dis o @BankyW: Sasha n I are the official brand ambassadors for Samsung Mobile...",-0.0516,negative
"Samsung, Mobile Device Market Drive #Linux, Open Source Hiring http://t.co/t6Hz3QQ07N via @thevarguy",0.0,neutral
Check the Most Popular Smartphones in India https://t.co/vQbVj0sTUm  #samsung #Mobile #android #redmi #google #apple,0.4754,positive
Buzz by career free from dlvr.it: Samsung Mobile | Samsung Win Against Honeywell In Patent Infringement Case Con... http://bit.ly/k3rQnY,0.6124,positive
"Samsung Cell Phone: Samsung Nexus S, Samsung Nexus S Deals, Samsung Mobile Phones, Samsung Cellphone Deals: Sams... http://t.co/Hc0iSKvC",0.0,neutral
Samsung Mobile CEO: Note 7 'Was Like Heaven to Hell' https://t.co/UZjHvCOPpB,0.0516,positive
@nitoTV one big advantage of iOS. Have you ever tried getting a photo or video from a 2012 Samsung mobile onto a 2012 SamsungTV? #sucks,0.25,positive
"if you happen to know anyone in Samsung Mobile UK, please let us know, BIG thanks! It's related to testing our games on new S devices.",0.6696,positive
"@Samsung_India I would Build a Website for Samsung Mobile just for you, Samsung Galaxy S3 #TalkAwayS3",0.0,neutral
"#1TBChallenge
Welcome to the official Twitter for Samsung Mobile India.

@Gurgaonescorts6  https://t.co/JIMh6TvJyG",0.4588,positive
"Retweeted Samsung Mobile (@SamsungMobile):

Introducing the Samsung #GearS3. https://t.co/sHg62TBOV6... https://t.co/d0A7GghqpV",0.0,neutral
"Samsung Galaxy S8 news: Samsung plans to focus on Edge design, reportedly to eliminate flat ... https://t.co/eStmPZsBu5 #samsung #mobile",0.0,neutral
Samsung Mobile Sales Reaches A New High In 2011: Â Samsung shipped the most number of smartphones ... http://t.co/qVvaCAAq #Tech #Android,0.2006,positive
"@DropboxSupport Can you tell me why there is a Â£10 a year &amp;amp; Â£1 a month  difference between Samsung Mobile &amp;amp; Apple accounts on Dropbox App to upgrade to 1 TB ( 1,000GB ) surely the prices should be the same",0.4404,positive
"Samsung Mobile Festival Starts Nov 6 to 8

Galaxy On Max: Rs 14,990/- Only

Galaxy On 5: Rs 6490/- Only

Galaxy... https://t.co/NNUxlS2PJG",0.4939,positive
Play #GoBalloonies for a chance to win a Samsung mobile! http://t.co/E6ba8Ggh0J,0.8172,positive
Stay in touch with samsung mobile phones: http://latestsamsungmobilephones.com/stay-in-touch-with-samsung-mobile-phones-2.html -,0.0,neutral
Notice written inside a Samsung Mobile store for Gujjus..&quot;Please note that Samsung Galaxy &quot;Ace&quot; &amp;amp; Samsung galaxy &quot;S&quot; are 2 different phones&quot;,0.0,neutral
"Its Payback Time !
Samsung Mobile :|
Just wait and watch the next things for you to Copy !!!!! -_- http://t.co/38UV7MQxoY",-0.3753,negative
"@SamsungMobileIN Fantastic ððð
ðI am excited to participate in.ð #MoreThanJustSpeed #GalaxyS8BurgundyRed 
ððAnd also proud to be Samsung mobile user of more than 10 years.ð ð  
ð I LOVE YOU SAMSUNG ðð",0.9329,positive
"#OneIndiaOneGST ð  Samsung Mobile Fest on Amazon India: Galaxy C7 Pro at Rs 25,990, discount on Gear S3 and more... https://t.co/l2EXWsPSxn",0.1779,positive
"181231 Samsung mobile official weibo update 4P 

#SAMSUNG #GalaxyA8s 
#LAY03NAMANANA 
#LayZhangNAMANANA
#producerLayZhang
#LayZhang #à¸­à¸µà¹à¸à¸´à¸ #å¼ èºå´ #Lay #Yixing #ë ì´ #ã¬ã¤ #ãã£ã³ã¤ã¼ã·ã³ #ì¥ì´ì½
@layzhang @lay_studio https://t.co/i1WdHXrBBw",0.0,neutral
Samsung Mobile Q1 2016 Results â Profits Are Up 42% YoY https://t.co/RD7SIK2qSF #Android #Google https://t.co/Fn2M0HcbPh,0.4404,positive
Do More on the Go with the GALAXY Tabâ¢ | Samsung Mobile Phones Article http://t.co/sj2Tcznngm,0.0,neutral
"@SamsungMobileIN Samsung Mobile India
Here is my screenshot dear team 
#A2 #Security
#GalaxyNote8
#HaveItAll
#DoBiggerThings https://t.co/8q32MPgJzW",0.3818,positive
"I'm at Samsung Mobile (2/F, Cyberzone, The Northwing, SM City Cebu, North Reclamation Area, Cebu City) http://t.co/aQL9svZo",0.0,neutral
"Disgusting #Samsung Mobile Service Centre - they tampered with my smart phone, screwed the mother board and wanted 12k for repair.",-0.5994,negative
"#cellular #deals http://t.co/QzlhB7tBVV Waterproof Bag Case Cover for Samsung Mobile Phone Touch Sensitive

$5.... http://t.co/x921aQgAAk",0.0,neutral
Americans Spend Almost 3 Hours A Day On Their Phones And Tablets - And Other Scary Stats... http://t.co/vHwbWoWIwe http://t.co/p8fTkbeMn8,-0.4939,negative
"@ZEECorporate A4)
Mobiles- Samsung
Mobile Service- Vodafone 
Cold Beverages- Coca-Cola
Water Purifiers- Philips  
#ZEEMindspace #GOB",0.0,neutral
"Samsung Mobile Slips, But Not Too Much, In Q1 2011 Â» Android ... http://bit.ly/jMMiEh",0.0,neutral
Samsung Mobile: Choose from wide range  Latest Samsung Mobile phones Online A... https://t.co/MIYct9ufhl via @,0.0,neutral
"Samsung Mobile Unpacked 2012: Galaxy Note II, Galaxy Camera, Windows 8-powered ATIVs http://t.co/1xHDSomO",0.0,neutral
Do you REALLY own your #Samsung mobile? I do now! I just #unlocked my #mobile @SimlockServer Do yours too @ http://t.co/ruOOXOfpek,0.0,neutral
"Whatâs up, Galaxy owners? You can now win #iHeartJingleBall tix by visiting your local Samsung Mobile USA Care... https://t.co/a48rTPvscj",0.5859,positive
Want to be the next Samsung Mobile 'Fan of the Month'? Upload your tips and tricks for a Samsung mobile device here: http://t.co/zoaov9l7,0.2732,positive
"@AmreliaRuhez If I take sim on samsung mobile code, can I activate and use it on moto g3 or other phone.",0.0,neutral
"181231 Samsung mobile official weibo update 4P 

#SAMSUNG #GalaxyA8s 
#LAY03NAMANANA 
#LayZhangNAMANANA
#producerLayZhang
#LayZhang #à¸­à¸µà¹à¸à¸´à¸ #å¼ èºå´ #Lay #Yixing #ë ì´ #ã¬ã¤ #ãã£ã³ã¤ã¼ã·ã³ #ì¥ì´ì½
@layzhang @lay_studio https://t.co/i1WdHXrBBw",0.0,neutral
Samsung Mobile CEO: Note 7 'Was Like Heaven to Hell' https://t.co/11laBC9kHK #Entrepreneur https://t.co/lhN25qqdl1,0.0516,positive
"#SamsungMobileServiceCenter Samsung Galaxy s2,s3,s4,s5,s6,s6edge,s7,s7edge,s8,s8plus,s9 DIsplay Battery Replacement in Hour #Jayanagar #Bangalore Ph: 08041521114 https://t.co/mebQDJSs7t",0.0,neutral
"#bavfreebie Free brand new Samsung mobile phone will be given away (tues) 
JUST RT &amp;amp; FOLLOW",0.5106,positive
Omar Khan from Samsung Mobile is now on stage with Jeff,0.0,neutral
May 24th Samsung Mobile Event Postponed http://nblo.gs/hXa60,-0.2023,negative
Samsung mobile chief: Galaxy S8 is ticket out of Note 7 'hell' - CNET https://t.co/d8f9GoS7cY,0.0,neutral
Best Buy: Free Samsung Mobile Phone Accessories! http://t.co/kzEYXPPL,0.8313,positive
Watch the entire Samsung Mobile Unpacked event from IFA:  Perhaps you caught our coverage of the Samsung Galaxy ... http://t.co/ws6lM1jk,0.0,neutral
Nokia takes another sutble jab at Samsung Mobile http://t.co/Ihmog05k @TechiTech,0.0,neutral
NEW T-Mobile Samsung T139 FLIP PHONE WITH NO CONTRACT http://t.co/HalpI3JZ #SAMSUNG #mobile #cell #flipphone #tmobile #t-mobile #nocontract,-0.4466,negative
Samsung mobile chief: Galaxy S8 is ticket out of Note 7 'hell'     - CNET https://t.co/1ixsn8N6ay,0.0,neutral
"Once you buy any Samsung Mobile device or accessory, you'll get a Shoprite Voucher worth N10,000 SamsungHolidayTreats.",0.2263,positive
User can find #Latest_Samsung_Mobile_Phones_Reviews_in_India only on http://t.co/TFnIgsx7. http://t.co/suPnM4i8,0.0,neutral
#l-theanine and weight loss flipkart online shopping samsung mobile in india,-0.3182,negative
@SamsungMobileUS @TroiBoy I've always had a Samsung mobile phone,0.0,neutral
#bavfreebie I am going to give a brand new #samsung mobile phone away tomorrow (29th) all you have to do is RETWEET &amp;amp; FOLLOW. #bavfreebie,0.0,neutral
Pre-order &amp;amp; get R500 towards any qualifying Samsung original accessory plus a 6-month Samsung Mobile Care service plan. Ts &amp;amp;Cs apply. https://t.co/7PjXq1ictV,0.6705,positive
"#OneIndiaOneGST ð  Samsung Mobile Fest on Amazon India: Galaxy C7 Pro at Rs 25,990, discount on Gear S3 and more... https://t.co/FqOLlzCBGZ",0.1779,positive
Samsung mobile chief: Galaxy S8 is ticket out of Note 7 'hell' https://t.co/HS7RsrGdzm https://t.co/kZEtLrrGiw,0.0,neutral
Updated: MobiManÂ® - Premium Quality MICRO USB TO 3.5MM Stereo Headset Audio Adapter with Microphone &amp;... http://t.co/6RHNTaLQ,0.0,neutral
OFFER: Samsung Mobile Phone (Woodchester) http://t.co/wUHOCON5,0.0,neutral
"#Samsung Mobile most attractive brand in India, #RelianceJio ranks 4th: Report https://t.co/fWh5UYhPJ8 https://t.co/je38ELLGSK",0.4927,positive
Watch the entire Samsung Mobile Unpacked event from IFA http://t.co/qFdm9I4a,0.0,neutral
"Buy any Samsung Mobile Device or accessory above 10k &amp; get a Shoprtie voucher just like that! #SamsungHolidayTreats
,",0.4199,positive
"samsung mobile price Samsung USB 2.0 8x DVD Writer External Optical Drive for Mac .... Read at http://bit.ly/iMql3Z
 #phone #mobile #pda #fb",0.0,neutral
Can you take a picture it!? @MIEKOSAKAI Samsung mobile service center now,0.0,neutral
"Ft Worth - Sat 04/14 Samsung Mobile 500 #NASCAR Sprint Cup, Texas Motor Speedway $20-$150.29 http://t.co/fWqzRaEG",0.2263,positive
"This has come to be my preferred client, since + Samsung Mobile hasn't made AllShare Play...: This has come to... http://t.co/gkcYiCM7XR",0.0,neutral
ââ¦ Selfie Stick Monopod Camera Holder Button Cable For iPhone 5 6 #Samsung Mobile https://t.co/Y1cCMhmETj https://t.co/kiqVz1v3AV,0.0,neutral
"An immersive, premium pop-up experience, the Samsung Mobile #PIN. Coming soon to London on May 29. http://t.co/8tSt2QcI http://t.co/Sd8MzGll",0.0,neutral
â@andy64wilky: Win a Samsung mobile phone tomorrow!â Tune in @boltonfm from 8am!!! Your last chance to enter this competition #bolton #4gee,0.7887,positive
RT if there is a Samsung Mobile product under the tree this year (or if you wish there were!),0.4574,positive
Bought a flagship Samsung mobile and the worst services one can get....,-0.5719,negative
â§â§ Selfie Stick Monopod Camera Holder Button Cable For iPhone 5 6 #Samsung Mobile https://t.co/Y1cCMhmETj https://t.co/5cMVRJ52t8,0.0,neutral
I liked a @YouTube video from @freeradical1981 http://t.co/dfxaqXQO Samsung Mobile UNPACKED 2012 AT IFA Berlin F,0.4215,positive
"#Samsung Mobile most attractive brand in India, #RelianceJio ranks 4th: Report https://t.co/fWh5UYhPJ8 https://t.co/je38ELLGSK",0.4927,positive
Samsung mobile phone ad with tarantula brilliant. Arguably best ad shown of indy,0.7906,positive
Plz send your samsung mobile details to [email] RT @Padmanabhan619: @nimbuzz when nimbuzz will be available for samsung bada....,0.0772,positive
Samsung mobile CEO: Our foldable phone won't be just a gimmick     - CNET https://t.co/PYbyMjV8Fr,0.0,neutral
"Hey, Galaxy Note 9 owners: We want to hear from you https://t.co/7iMNJjHf0b #thebuyersguide #userreviews #gadgetry #opinion #samsung #mobile",0.0772,positive
Are you a trader? Buy &amp;amp; sell on our platform. We have plenty of #apple and #samsung #mobile handsets available in all conditions $AAPL $SMSN,0.0,neutral
I liked a @YouTube video https://t.co/clEpiwWpGl How To Flash Any Samsung Mobile Urdu Hindi Full Tutorial,0.4215,positive
"Samsung Mobile CEO: Note 7 âWas Like Heaven to Hellâ https://t.co/3FF0NnHxic
In an interview with PCMag, Samsung&amp;#039;s mobile CEO
SEO",0.7003,positive
Check out the new Paralympics +Samsung MobileÂ ad http://t.co/ktfemhMu,0.0,neutral
Daily Deals USA : Car Air Vent Mount Cradle Holder Stand for iPhone Samsung Mobile Phone Cellphone https://t.co/gSncZKXIbk #7883,0.0,neutral
Samsung Mobile US: All the feels. https://t.co/P9DAaxgoE3: @SamsungMobileUS All the feels.â¦ https://t.co/MgV0Ga745h #BrandsIUse https://t.co/CP0VqRee1b,0.0,neutral
Samsung Mobile To Cut Bonuses For Their Employees - Android Headlines https://t.co/zjWWEmYHGi,0.3612,positive
"Samsung Galaxy Note 9 may launch with Bixby 2.0, according to Samsung mobile chief https://t.co/ESNpMTpWxA https://t.co/8tWdSe8mDf",0.0,neutral
Are you the biggest football fan in the world? Samsung Mobile is looking for the most passionate fans around the... http://t.co/TLrYIjqo2I,0.7178,positive
Nvidia wins a round in move to block Samsung mobile devices in pat..-The U.S. International Trade Commission ITC... http://t.co/aFnRa0A9jp,0.2023,positive
#bavfreebie I am going to give a brand new #samsung mobile phone away tomorrow (29th) all you have to do is RETWEET &amp;amp; FOLLOW. #bavfreebie,0.0,neutral
Samsung wins patent case against Apple in Japan: A Tokyo court ruled today that Samsung mobile devices did not v... http://t.co/CCGkKlS3,0.5719,positive
I will buy a Samsung Mobile the day they introduce an inbuilt printer in it. #GalaxyS8,0.0,neutral
How good is the Samsung Galaxy S-4 sound quality for speakerphone? http://t.co/q79gzUhxgR,0.4404,positive
"#SamsungMobileServiceCenter Samsung Galaxy s2,s3,s4,s5,s6,s6edge,s7,s7edge,s8,s8plus,s9 DIsplay Battery Replacement in Hour #JpNagar #Bangalore Ph:08041521114 https://t.co/a1GnSPPtP8",0.0,neutral
Samsung Mobile to host an event on May 24 in New York http://goo.gl/fb/9JQVY,0.0,neutral
Samsung Takes No. 1 position in the Australia and New Zealand Mobile Phone Market http://t.co/aMxuxofM,-0.296,negative
Nano has a Samsung mobile with a hot pink casing. Hot pink.,0.0,neutral
3.5mm In-ear Headphone Stereo Earbuds Earphone Headset for Samsung Mobile Phone https://t.co/I15xYJPuMO https://t.co/XH8xU1IeRU,0.0,neutral
#bavfreebie tomorrow @MahmoodAnsari will pick a follower to get a brand new Samsung mobile phone. Just retweet &amp;amp; follow.,0.0,neutral
"Its Holiday season happy people! Buy a Samsung Mobile device worth 10k 4 your loved one&amp; get a free SHoprite Voucher #SamsungHolidayTreats
.",0.9412,positive
See what influencers are saying about the #GalaxyCampus Perks from @SamsungMobileUS http://t.co/6ZWT3VHaPp,0.0,neutral
"Buy Samsung Mobile With Price Range 10,000 To 15,000 Rs http://t.co/d9rLUdscOh",0.0,neutral
"Retweeted Samsung Mobile (@SamsungMobile):

On 03.29.2017 weâre pushing the boundaries one more time.... https://t.co/Htp3jGZjTh",0.0,neutral
The Dancer Who Likes to Read: Free Samsung Mobile Software  â http://bit.ly/la5fux,0.7269,positive
Galaxy S3 Users Generating Over 15% of All Samsung Mobile Internet Traffic http://t.co/X9bJDq8w via @cellularnews,0.0,neutral
"""@SamsungMobile: Android 4.0 Ice Cream Sandwich coming to #GALAXYNote & #GALAXYSII in the first quarter of 2012 http://t.co/NIl1NpmA""",0.0,neutral
"Retweeted Samsung Mobile (@SamsungMobile):

Your Instagram feed will never be the same. The #GalaxyS7edge puts... https://t.co/TISkdQeA63",0.0,neutral
Samsung Mobile CEO: Note 7 'Was Like Heaven to Hell' https://t.co/xOzOQyhOIS https://t.co/A0StADuvY2,0.0516,positive
"#bavfreebie Free brand new Samsung mobile phone will be given away (tues) 
JUST RT &amp;amp; FOLLOW",0.5106,positive
"***Please share*** 

A Samsung mobile was found yesterday on Shenstone Drive. If you think you know who this... https://t.co/7z8N6M5Vwq",0.0,neutral
Any idea why the iPad Air doesn't connect to Samsung mobile hotspot?,0.0,neutral
Notice written inside Samsung mobile store for gujjus.&quot;Please note that Samsung Galaxy 'Ace'&amp;amp; Samsung Galaxy 'S' r 2 diff fones&quot; @kartik0703,0.0,neutral
"Samsung Mobile Phones: Samsung Wave 533 - furnishing the thoughts
http://tiny.cc/kpyct",0.0,neutral
"Samsungâs Foldable Smartphone Isnât a Gimmick, Claims CEO https://t.co/T0Nqse0zNe

Samsung Mobile CEO DJ Koh, on the sidelines of the Galaxy S9 and Galaxy S9+ launch in Barcelona, revealed some details about the companyâs first foldable smartphone that is already rumoured as thâ¦ https://t.co/sCuoonjDZ4",0.0,neutral
Relive the pictorial highlights of the Samsung Mobile #UNPACKED at the Tempdrom in Berlin as IFA gets underway! http://t.co/V5uUtx0O,0.0,neutral
"Whatâs up, Galaxy owners? You can now win #iHeartJingleBall tix by visiting your local Samsung Mobile USA Care... https://t.co/XCXrjo03ct",0.5859,positive
Relive the pictorial highlights of the Samsung Mobile #UNPACKED at the Tempdrom in Berlin as IFA gets underway! http://t.co/V5uUtx0O,0.0,neutral
Put your Marketing Intern Experience to work to support Samsung mobile products in an exciting contract position! https://t.co/qqhQPbxS1j,0.7345,positive
"Galaxy Note 7 to get Nougat in âtwo to three months,â Samsung mobile chief says: The Galaxy Note 7 could get ... https://t.co/qriTy2W3Ju",0.0,neutral
gsmegypt Â» Unlocked Samsung Mobile Phones (Worldwide) http://goo.gl/fb/ofvQY,0.0,neutral
Samsung Mobile | Samsung: The Unsurpassed Leaders Of Mobiles http://dlvr.it/QzkKM,0.0,neutral
#HappyNewYear from Samsung Mobile! #Welcome2015 http://t.co/YsqvZWTEbX,0.0,neutral
"Samsung Mobile/Restore: Dail
*#2767*3855#, Rest security
*#7328748263373738# - Soft varsion
*#9999# -",0.34,positive
"Companies that run ads on the Roseanne show:

âMicrosoft
âPizza Hut
âOreo
âNIVEA USA
âindelight
âboostmobile
âExpedia
âTrueCar
ârealtordotcom
âhotelsdotcom
âpepsi
âCocaCola
âAshley Home Store
âSUBWAY
âMetro PCS
âverizon
âSamsung Mobile
âOutback

#BoycottRoseanne",0.0,neutral
"@quickheal I have purchase a samsung mobile ,model no-S3770k.but I cannot scan it as Quck heal does not support it.",-0.3089,negative
"@ZEECorporate A4)
Mobiles- Samsung
Mobile Service - Vodafone
Cold Beverages - Coca-Cola
Water Purifiers - Kent  
#ZEEMindspace #GOB",0.0,neutral
"@bhak_sala same with samsung mobile. They are refusing warranty repair with excuse that it is due to mishandling,moisture,shock etc.",-0.34,negative
"Buy any Samsung Mobile Device or accessory above 10k &amp; get a Shoprtie voucher just like that! #SamsungHolidayTreats
,",0.4199,positive
Download Samsung Android USB Driver official - If you are Samsung Mobile user and you are facing problem of... http://t.co/wQgVW60xAj,-0.4019,negative
"Meet the tiny, Florida-based phone maker that thinks it can beat Samsung  http://t.co/dAxGQK4CH4 #mobile #startup",0.0,neutral
Samsung Mobile Phone - Thinkdigit: Samsung mobile phones have become equivalent to innovation. Every handset of ... http://bit.ly/iMKFKo,0.3818,positive
samsung mobile @delaknf Panasonic Gobel Awards,0.4588,positive
